epoch,split,loss,lb,val_MSE,val_secMAE,val_secRMSE,val_MAPE,router_entropy,router_max_share,target_key
1,train,0.5986500186520023,2.0685672910063415,,,,1.7587235440741051,0.26265618663567764,y_log_z,
1,val,,,0.6477500002561244,208.75367842387658,292.18127999065064,211.40192024274805,,,y_log_z
2,train,0.5019843667953998,2.1804205320931813,,,,1.7025413421484141,0.2952279011894773,y_log_z,
2,val,,,0.3879013025520081,164.94333329722014,242.58656652625334,104.2504588520794,,,y_log_z
3,train,0.4054544182507308,2.120988183921867,,,,1.6949549229828629,0.2650446934508277,y_log_z,
3,val,,,0.292899716194225,111.86068717580245,172.13750871389666,91.3610301250083,,,y_log_z
4,train,0.3433933681124574,2.0675908760590986,,,,1.6575533043254504,0.23531361528626688,y_log_z,
4,val,,,0.3205334407543335,130.7209536701791,194.20804815356956,98.12167119877687,,,y_log_z
5,train,0.30575132234530017,2.051721381974387,,,,1.6642437914868335,0.23414090181980934,y_log_z,
5,val,,,0.23135001806351935,128.8327241983102,200.39900772707304,61.544443816591716,,,y_log_z
6,train,0.2872857339940705,2.0433836308392612,,,,1.6929111138924018,0.23120442407948155,y_log_z,
6,val,,,0.19927616015509017,119.64598153438958,192.03962160839893,52.08339685738405,,,y_log_z
7,train,0.26713751173102773,2.0421994849518463,,,,1.6830821412426609,0.22810958284181315,y_log_z,
7,val,,,0.18828195415577917,103.2849776411638,171.63006047594143,52.81018830552668,,,y_log_z
8,train,0.25497335070496674,2.025832235396325,,,,1.6954542790259515,0.21430483866821637,y_log_z,
8,val,,,0.17463699670748975,104.74599631277597,168.86059303860833,49.08279393828216,,,y_log_z
9,train,0.24879847769137028,2.030334450148202,,,,1.7179209360709558,0.22140803881041654,y_log_z,
9,val,,,0.15660898259538197,96.60238403806765,159.79946338573995,45.48887391081513,,,y_log_z
10,train,0.24899884339395936,2.0335102006272003,,,,1.7185408702263465,0.22330627970762187,y_log_z,
10,val,,,0.17679476880342335,98.60675749295675,165.16974167187246,51.48685405867252,,,y_log_z
11,train,0.23573198654018082,2.0331869150375153,,,,1.7093206652394541,0.22290678843334838,y_log_z,
11,val,,,0.16702274256590546,104.40124578453226,166.50821404749092,45.642029706942466,,,y_log_z
12,train,0.23456267908319728,2.0259107784791426,,,,1.7122988884265606,0.21569572941406623,y_log_z,
12,val,,,0.19554702502022214,103.39651186569296,161.49807677195201,56.9699217412866,,,y_log_z
13,train,0.22290598085293403,2.0266697481795624,,,,1.7032332261959156,0.22042780510195487,y_log_z,
13,val,,,0.14352771519886082,91.23276337218098,154.59552494045658,41.92380346746666,,,y_log_z
14,train,0.22446471577757723,2.030496413891132,,,,1.7110188949358214,0.2224925301083318,y_log_z,
14,val,,,0.14245264124015058,90.94836028796675,155.25727198374585,41.45500688289119,,,y_log_z
15,train,0.22047976513842601,2.018428374003697,,,,1.6904435357847414,0.20839856773406476,y_log_z,
15,val,,,0.1837097609221206,100.05986372419092,157.68822756760537,56.13792048880026,,,y_log_z
16,train,0.2193771866443274,2.0237594084306196,,,,1.6932426707727926,0.21636684509840878,y_log_z,
16,val,,,0.1485393497963683,91.91531067426207,151.92474373345402,46.63627730144083,,,y_log_z
17,train,0.21165017981629272,2.0223319938966444,,,,1.6946428430663956,0.21094746356243854,y_log_z,
17,val,,,0.15423442984043229,92.69325254117062,152.16278463224532,46.071094795506795,,,y_log_z
18,train,0.2108367080246652,2.014627795953017,,,,1.7089586558041874,0.20502511979816676,y_log_z,
18,val,,,0.1755343704725976,109.63063612006597,163.30911392825558,54.3219388644047,,,y_log_z
19,train,0.21241763161195742,2.0166490753213844,,,,1.70622287013314,0.2045585448508496,y_log_z,
19,val,,,0.15531285150493176,90.56484309878886,147.32284396337812,48.559471925593044,,,y_log_z
20,train,0.20842705979630663,2.030096278323994,,,,1.6817739301628165,0.21801825920185008,y_log_z,
20,val,,,0.13541035961946765,96.14098275545938,152.79084261016024,43.36833186792898,,,y_log_z
21,train,0.2039359519323269,2.016397226940502,,,,1.6870366243215709,0.20571630547096678,y_log_z,
21,val,,,0.19406031306882937,126.60634802194515,183.87225994573438,59.6280006008254,,,y_log_z
22,train,0.20622251219265944,2.018013224735127,,,,1.6946139594058056,0.2091337777934708,y_log_z,
22,val,,,0.21791154695040119,121.72473078774568,172.05748973821662,66.72880023898472,,,y_log_z
23,train,0.20221538852144788,2.019392623767986,,,,1.7012493477001056,0.20873984235983628,y_log_z,
23,val,,,0.18646790830371357,127.26978060715876,181.56778172777666,58.41336775132565,,,y_log_z
24,train,0.20183669577736954,2.025925531253948,,,,1.6847234764299193,0.21845844388008118,y_log_z,
24,val,,,0.1856838517202233,111.1458518397243,160.12480565958003,59.289409773502115,,,y_log_z
25,train,0.19997012990337987,2.024897914666396,,,,1.6920634758222353,0.21643167619521803,y_log_z,
25,val,,,0.20420851124954897,117.85054160429641,166.68971826372587,62.72030512596262,,,y_log_z
26,train,0.19925536194464544,2.020000932099936,,,,1.6899497725746848,0.20843090731780844,y_log_z,
26,val,,,0.23050175708801907,134.2126493590909,185.78792752169377,70.27047317657357,,,y_log_z
27,train,0.20184381347852987,2.017003820492671,,,,1.6921693903582913,0.20498011651989465,y_log_z,
27,val,,,0.1988606215022239,105.93798016555547,155.0145515236939,60.95730806362892,,,y_log_z
28,train,0.19894881421452634,2.021878400882641,,,,1.6842545370955568,0.20733231722891748,y_log_z,
28,val,,,0.20453662080277915,134.8360698884892,184.48840410042544,62.42678681144101,,,y_log_z
29,train,0.19384830981701404,2.0170357885894243,,,,1.6854263143939572,0.2102040340016772,y_log_z,
29,val,,,0.2129883609750841,118.93249538852548,168.75618183343036,64.15364560640351,,,y_log_z
30,train,0.1966639211127808,2.0141693086890906,,,,1.6946371893782717,0.2025830829060161,y_log_z,
30,val,,,0.20899756541921946,121.83529080625964,170.4896019924039,65.88719390924753,,,y_log_z
31,train,0.19564175397366076,2.017219760201194,,,,1.6967656479015216,0.20795400169762698,y_log_z,
31,val,,,0.24382426795376674,119.01335788073442,167.43792833660933,76.34318670724332,,,y_log_z
32,train,0.1922269119666173,2.0210603692314844,,,,1.6920302989599587,0.20676070785189007,y_log_z,
32,val,,,0.1871022615224194,121.84286082788532,171.38385584504695,57.769670960947906,,,y_log_z
